City,Date,Temperature,Humidity,WindSpeed,Condition
chennai,2025-04-01,30.5,75.0,12.1,Clear
chennai,2025-04-02,31.0,72.0,12.5,Sunny
chennai,2025-04-03,32.2,70.0,13.0,Cloudy
chennai,2025-04-04,31.8,73.0,12.8,Foggy
chennai,2025-04-05,33.1,69.0,13.2,Clear
chennai,2025-04-06,34.0,68.0,13.4,Rainy
chennai,2025-04-07,33.5,70.0,13.1,Hazy
chennai,2025-04-08,32.8,71.0,12.9,Cloudy
chennai,2025-04-09,33.3,74.0,13.0,Clear
chennai,2025-04-10,31.7,76.0,12.7,Foggy
mumbai,2025-04-01,28.5,80.0,11.2,Clear
mumbai,2025-04-02,29.0,79.0,11.5,Sunny
mumbai,2025-04-03,29.5,78.0,11.6,Cloudy
mumbai,2025-04-04,28.7,81.0,11.3,Foggy
mumbai,2025-04-05,30.1,77.0,11.4,Clear
mumbai,2025-04-06,29.8,75.0,11.2,Hazy
mumbai,2025-04-07,29.2,80.0,11.1,Sunny
mumbai,2025-04-08,30.0,78.0,10.9,Rainy
mumbai,2025-04-09,30.3,76.0,11.0,Cloudy
mumbai,2025-04-10,28.9,79.0,11.5,Clear
delhi,2025-04-01,31.5,60.0,12.4,Sunny
delhi,2025-04-02,32.0,59.0,12.8,Clear
delhi,2025-04-03,33.0,58.0,13.1,Foggy
delhi,2025-04-04,32.5,57.0,12.6,Cloudy
delhi,2025-04-05,33.3,56.0,13.0,Hazy
delhi,2025-04-06,34.1,55.0,12.9,Clear
delhi,2025-04-07,33.6,54.0,12.7,Foggy
delhi,2025-04-08,33.9,53.0,12.8,Sunny
delhi,2025-04-09,34.0,52.0,13.2,Cloudy
delhi,2025-04-10,32.8,51.0,12.6,Foggy
kolkata,2025-04-01,30.0,80.0,12.3,Clear
kolkata,2025-04-02,31.5,78.0,12.7,Sunny
kolkata,2025-04-03,32.1,77.0,13.0,Cloudy
kolkata,2025-04-04,31.8,76.0,12.9,Rainy
kolkata,2025-04-05,32.2,75.0,13.1,Clear
kolkata,2025-04-06,33.0,74.0,12.6,Foggy
kolkata,2025-04-07,32.5,73.0,12.8,Sunny
kolkata,2025-04-08,33.2,72.0,12.7,Hazy
kolkata,2025-04-09,33.5,71.0,13.0,Clear
